# BootstrapBlazor Other Components

> Auto-generated parameter reference for other components

## Components

| IsCollapsedChanged | `EventCallback<bool>` | - | 获得/设置 侧边栏状态 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| IsCollapsedChanged | `EventCallback<bool>` | 获得/设置 侧边栏状态 |

### Public Methods

- `string GetId()`
  - <inheritdoc/>
- `Task HandlerException(Exception ex, RenderFragment<Exception> errorContent)`
  - <inheritdoc/>
- `void Render(RenderFragment renderFragment)`
  - <inheritdoc/>
- `void SetCollapsed(int width)`
  - 设置侧边栏收缩方法 客户端监控 window.onResize 事件回调此方法
  - *[JSInvokable]*
- `Task UpdateAsync(string key)`
  - 调用 Update 回调方法

### Source

- Component: [src/BootstrapBlazor/Components/Layout/Layout.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Layout/Layout.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Layouts.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Layouts.razor)

## LayoutSplitBar

LayoutSidebar 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ContainerSelector | `string?` | - | 获得/设置 容器选择器 默认 null 未设置 组件拖动后设置容器 style="--bb-layout-sidebar-width: 200px;" 用于宽度调整 |
| Max | `int?` | - | 获得/设置 最大宽度 默认 null 未设置 |
| Min | `int?` | - | 获得/设置 最小宽度 默认 null 未设置 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Layout/LayoutSplitBar.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Layout/LayoutSplitBar.razor.cs)

## Light

指示灯组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Color | `Color` | Color.Success | 获得/设置 指示灯颜色 默认为 Success 绿色 |
| IsFlash | `bool` | - | 获得/设置 组件是否闪烁 默认为 false 不闪烁 |
| IsFlat | `bool` | - | 获得/设置 是否为平面图形 默认 false |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Light/Light.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Light/Light.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Lights.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Lights.razor)

## Link

Link 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Href | `string?` | - | 获得/设置 href 属性值 **[Required]** |
| Rel | `string?` | "stylesheet" | 获得/设置 Rel 属性值, 默认 stylesheet |
| Version | `string?` | - | 获得/设置 版本号 默认 null 自动生成 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/HtmlTag/Link.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/HtmlTag/Link.razor.cs)

## ListGroup

ListGroup 组件

### Type Parameters

- `TItem` - Generic type parameter

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| GetItemDisplayText | `Func<TItem, string>?` | - | 获得/设置 获得条目显示文本内容回调方法 |
| HeaderTemplate | `RenderFragment?` | - | 获得/设置 Header 模板 默认 null |
| HeaderText | `string?` | - | 获得/设置 Header 文字 默认 null |
| Items | `List<TItem>?` | - | 获得/设置 数据源集合 |
| ItemTemplate | `RenderFragment<TItem>?` | - | 获得/设置 Header 模板 默认 null |
| OnClickItem | `Func<TItem, Task>?` | - | 获得/设置 点击 List 项目回调方法 |
| OnDoubleClickItem | `Func<TItem, Task>?` | - | 获得/设置 双击 List 项目回调方法 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/ListGroup/ListGroup.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/ListGroup/ListGroup.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/ListGroups.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/ListGroups.razor)

## ListView

ListView 组件基类

### Type Parameters

- `TItem` - Generic type parameter

**Inherits from**: `BootstrapComponentBase`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| BodyTemplate | `RenderFragment<TItem>?` | - | 获得/设置 BodyTemplate **[Required]** |
| CollapsedGroupCallback | `Func<object?, bool>?` | - | 获得/设置 首次渲染是否收缩回调委托 |
| Collapsible | `bool` | - | 获得/设置 是否可折叠 默认 false 需要开启分组设置 <see cref="GroupName"/> |
| EmptyTemplate | `RenderFragment?` | - | 获得/设置 无数据时模板 默认 null 未设置 |
| EmptyText | `string?` | - | 获得/设置 无数据时显示文字 默认 null 未设置使用资源文件设置文字 |
| FooterTemplate | `RenderFragment?` | - | 获得/设置 FooterTemplate 默认 null 未设置 设置值后 <see cref="IsPagination"/> 参数不起作用，请自行实现分页功能 |
| GroupHeaderTextCallback | `Func<object?, string?>?` | - | 获得/设置 获得 <see cref="CollapseItem.Text"/> 值 默认 null 使用分组 Key.ToString() 方法获取 |
| GroupItemOrderCallback | `Func<IGrouping<object?, TItem>, IOrderedEnumerable<TItem>>?` | - | 获得/设置 组内项目排序回调方法 默认 null |
| GroupName | `Func<TItem, object?>?` | - | 获得/设置 分组 Lambda 表达式 默认 null |
| GroupOrderCallback | `Func<IEnumerable<IGrouping<object?, TItem>>, IOrderedEnumerable<IGrouping<object?, TItem>>>?` | - | 获得/设置 组排序回调方法 默认 null 使用内置 |
| HeaderTemplate | `RenderFragment?` | - | 获得/设置 CardHeard |
| Height | `string?` | - | 获得/设置 组件高度 默认 null 未设置高度 如：50% 100px 10rem 10vh 等 |
| IsAccordion | `bool` | - | 获得/设置 是否手风琴效果 默认 false 需要开启可收缩设置 <see cref="Collapsible"/> |
| IsPagination | `bool` | - | 获得/设置 是否分页 默认为 false 不分页 设置 <see cref="FooterTemplate"/> 时分页功能自动被禁用 |
| IsVertical | `bool` | - | 获得/设置 是否为竖向排列 默认为 false |
| Items | `IEnumerable<TItem>?` | - | 获得/设置 数据源 |
| OnCollapseChanged | `Func<CollapseItem, Task>?` | - | 获得/设置 CollapseItem 展开收缩时回调方法 默认 false 需要开启可收缩设置 <see cref="Collapsible"/> |
| OnListViewItemClick | `Func<TItem, Task>?` | - | 获得/设置 ListView组件元素点击时回调委托 |
| OnQueryAsync | `Func<QueryPageOptions, Task<QueryData<TItem>>>?` | - | 异步查询回调方法 |
| PageItems | `int` | 20 | 获得/设置 每页数据数量 默认 20 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task QueryAsync(int pageIndex, bool triggerByPagination)`
  - 查询按钮调用此方法

### Source

- Component: [src/BootstrapBlazor/Components/ListView/ListView.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/ListView/ListView.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/ListViews.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/ListViews.razor)

## LoadMore

加载更多组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| CanLoading | `bool` | true | 获得/设置 是否可以加载更多数据 默认为 true |
| LoadingTemplate | `RenderFragment?` | - | 获得/设置 加载更多模板 默认 null |
| NoMoreTemplate | `RenderFragment?` | - | 获得/设置 没有更多数据时显示的模板 默认为 null |
| NoMoreText | `string?` | - | 获得/设置 没有更多数据提示信息 默认为 null 读取资源文件中的预设值 |
| OnLoadMoreAsync | `Func<Task>?` | - | 获得/设置 触底回调方法 <see cref="CanLoading"/> 为 true 时才触发此回调方法 |
| Threshold | `string` | "1" | 获得/设置 触底元素触发 <see cref="OnLoadMoreAsync"/> 阈值 默认为 1 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/IntersectionObserver/LoadMore.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/IntersectionObserver/LoadMore.razor.cs)

## Logout

ListView 组件基类

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AvatarRadius | `string?` | - | Gets or sets the avatar border radius. Default is null. |
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 |
| DisplayName | `string?` | - | 获得/设置 组件当前用户显示名称 |
| HeaderTemplate | `RenderFragment?` | - | 获得/设置 组件 HeaderTemplate |
| ImageUrl | `string?` | - | 获得/设置 组件当前用户头像 |
| LinkTemplate | `RenderFragment?` | - | 获得/设置 组件 LinkTemplate |
| PrefixDisplayNameText | `string?` | - | 获得/设置 组件当前用户显示名称前置文本 默认 欢迎 |
| PrefixUserNameText | `string?` | - | 获得/设置 组件当前用户登录账号前置文本 默认 当前账号 |
| ShowUserName | `bool` | true | 获得/设置 是否显示用户名 默认 true 显示 |
| UserName | `string?` | - | 获得/设置 组件当前用户登录账号 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Logout/Logout.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Logout/Logout.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Logouts.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Logouts.razor)

## LogoutLink

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Icon | `string?` | - | 获得/设置 图标 |
| Text | `string?` | - | 获得/设置 按钮文字 |
| Url | `string?` | - | 获得/设置 按钮文字 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Logout/LogoutLink.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Logout/LogoutLink.razor.cs)

## Marquee

Marquee 字幕滚动组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| BackgroundColor | `string` | "#fff" | 获得/设置 组件值 背景颜色 默认 #fff <para>支持16进制和颜色名称</para> |
| Color | `string` | "#000" | 获得/设置 组件值 文本颜色 默认 #000 <para>支持16进制和颜色名称</para> |
| Direction | `MarqueeDirection` | - | 获得/设置 组件值 滚动方向 默认 LeftToRight |
| Duration | `int` | 14 | 获得/设置 组件值 动画时间 默认 14s <para>值越小滚动越快</para> |
| FontSize | `int` | 72 | 获得/设置 组件值 文本大小 默认 72px |
| Text | `string?` | - | 获得/设置 组件值 显示文本 默认 Empty |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Marquee/Marquee.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Marquee/Marquee.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Marquees.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Marquees.razor)

## MultiFilter

多选过滤器组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AlwaysTriggerGetItems | `bool` | - | 获得 是否每次弹窗时均调用 <see cref="OnGetItemsAsync"/> 回调方法，多用于动态填装过滤条件 |
| Items | `IEnumerable<SelectedItem>?` | - | Gets or sets the filter candidate items. It is recommended to use static data to avoid performance loss. |
| LoadingTemplate | `RenderFragment?` | - | 获得/设置 Loading 模板 |
| OnGetItemsAsync | `Func<Task<List<SelectedItem>>>?` | - | 获得 过滤项集合回调方法 适合动态给定数据源 |
| SearchPlaceHolderText | `string?` | - | 获得/设置 搜索栏占位符 默认 nul 使用资源文件中值 |
| SelectAllText | `string?` | - | 获得/设置 全选按钮文本 默认 nul 使用资源文件中值 |
| ShowSearch | `bool` | true | 获得/设置 是否显示搜索栏 默认 true |
| StringComparison | `stringComparison` | StringComparison.OrdinalIgnoreCase | Gets or sets the string comparison option used for filtering operations. Default is <see cref="StringComparison.OrdinalIgnoreCase"/> |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task TriggerGetItemsCallback()`
  - JavaScript 回调方法
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/Filters/MultiFilter.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Filters/MultiFilter.razor.cs)

## NetworkMonitorIndicator

Represents a network monitor indicator with customizable tooltip settings.

**Inherits from**: `IDisposable`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| PopoverPlacement | `Placement` | Placement.Top | 获得/设置 Popover 显示位置 默认为 Top |
| Title | `string?` | - | 获得/设置 Popover 弹窗标题 默认为 null |
| Trigger | `string?` | - | 获得/设置 Popover 触发方式 默认为 hover focus |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `void Dispose()`
  - <inheritdoc/>

### Source

- Component: [src/BootstrapBlazor/Components/NetworkMonitor/NetworkMonitorIndicator.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/NetworkMonitor/NetworkMonitorIndicator.razor.cs)

## NotSupportFilter

NotSupportFilter component

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| NotSupportedColumnFilterMessage | `string?` | - | 获得/设置 不支持过滤类型提示信息 默认 null 读取资源文件内容 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Filters/NotSupportFilter.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Filters/NotSupportFilter.razor.cs)

## NullSwitch

可为空布尔值组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| DefaultValueWhenNull | `bool` | - | 获得/设置 绑定值为空时的默认值 默认为 false |
| Height | `int` | 20 | 获得/设置 控件高度默认 20px |
| OffColor | `Color` | - | 获得/设置 关颜色 |
| OffInnerText | `string?` | - | 获得/设置 组件 Off 时内置显示文本 |
| OnColor | `Color` | Color.Success | 获得/设置 开颜色 |
| OnInnerText | `string?` | - | 获得/设置 组件 On 时内置显示文本 |
| ShowInnerText | `bool` | - | 获得/设置 是否显示内置文字 默认 false 显示 |
| Width | `int` | 40 | 获得/设置 组件宽度 默认 40 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Switch/NullSwitch.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Switch/NullSwitch.razor.cs)

## NumberFilter

NumberFilter component

### Type Parameters

- `TType` - Generic type parameter

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Items | `IEnumerable<SelectedItem>?` | - | Gets or sets the filter candidate items. It is recommended to use static data to avoid performance loss. |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Filters/NumberFilter.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Filters/NumberFilter.razor.cs)

## Pagination

Pagination 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Alignment | `Alignment` | Alignment.Right | 获得/设置 对齐方式 默认 Alignment.Right |
| GotoNavigatorLabelText | `string?` | - | 获得/设置 Goto 导航标签显示文字 默认 导航到/Goto |
| GotoTemplate | `RenderFragment?` | - | 获得/设置 Goto 导航模板 默认 null |
| MaxPageLinkCount | `int` | 5 | 获得/设置 Page up/down 页码数量 默认 5 |
| NextEllipsisPageIcon | `string?` | - | 获得/设置 上一页图标 |
| NextPageIcon | `string?` | - | 获得/设置 下一页图标 |
| OnPageLinkClick | `Func<int, Task>?` | - | 点击页码时回调方法 参数是当前页码 |
| PageCount | `int` | - | 获得/设置 页码总数 |
| PageIndex | `int` | 1 | 获得/设置 当前页码 |
| PageInfoTemplate | `RenderFragment?` | - | 获得/设置 分页信息模板 默认 null |
| PageInfoText | `string?` | - | 获得/设置 显示分页信息文字 默认为 null |
| PrevEllipsisPageIcon | `string?` | - | 获得/设置 上一页图标 |
| PrevPageIcon | `string?` | - | 获得/设置 上一页图标 |
| ShowGotoNavigator | `bool` | - | 获得/设置 是否显示 Goto 跳转导航器 默认 false |
| ShowPageInfo | `bool` | true | 获得/设置 是否显示 分页信息 默认 true |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Pagination/Pagination.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Pagination/Pagination.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Paginations.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Paginations.razor)

## PaginationItem

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 子组件 |
| Index | `int` | - | 获得/设置 当前页码 |
| IsActive | `bool` | - | 获得/设置 是否激活 默认 false |
| IsDisabled | `bool` | - | 获得/设置 是否禁用 默认 false |
| OnClick | `EventCallback<int>` | - | 点击页码时回调方法 参数是当前页码 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| OnClick | `EventCallback<int>` | 点击页码时回调方法 参数是当前页码 |

### Source

- Component: [src/BootstrapBlazor/Components/Pagination/PaginationItem.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Pagination/PaginationItem.razor.cs)

## Popover

Popover 弹出窗组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Content | `string?` | - | 获得/设置 显示文字，复杂内容可通过 <see cref="Template"/> 自定义 |
| ShowShadow | `bool` | true | 获得/设置 是否显示阴影 默认 true |
| Template | `RenderFragment?` | - | 获得/设置 内容模板 默认 null 设置值后 <see cref="Content"/> 参数失效 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Popover/Popover.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Popover/Popover.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Popovers.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Popovers.razor)

## PopoverCompleteBase

弹窗可悬浮组件基类

### Type Parameters

- `TValue` - Generic type parameter

**Inherits from**: `BootstrapInputBase<TValue>`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ClearIcon | `string?` | - | Gets or sets the right-side clear icon. Default is fa-solid fa-angle-up. |
| CustomClass | `string?` | - | <inheritdoc/> |
| Debounce | `int` | - | 获得/设置 防抖时间 默认为 0 即不开启 |
| IsClearable | `bool` | - | Gets or sets whether the select component is clearable. Default is false. |
| IsPopover | `bool` | - | <inheritdoc/> |
| ItemTemplate | `RenderFragment<TValue>?` | - | 获得/设置 候选项模板 默认 null |
| NoDataTip | `string?` | - | 获得/设置 无匹配数据时显示提示信息 默认提示"无匹配数据" |
| Offset | `string?` | - | <inheritdoc/> |
| OnSelectedItemChanged | `Func<TValue, Task>?` | - | 获得/设置 下拉菜单选择回调方法 默认 null |
| Placement | `Placement` | Placement.Bottom | <inheritdoc/> |
| ScrollIntoViewBehavior | `ScrollIntoViewBehavior` | ScrollIntoViewBehavior.Smooth | 获得/设置 滚动行为 默认 <see cref="ScrollIntoViewBehavior.Smooth"/> |
| ShowShadow | `bool` | true | <inheritdoc/> |
| SkipEnter | `bool` | - | 获得/设置 是否跳过 Enter 按键处理 默认 false |
| SkipEsc | `bool` | - | 获得/设置 是否跳过 Esc 按键处理 默认 false |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task TriggerBlur()`
  - 触发 OnBlur 回调方法 由 Javascript 触发
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/AutoComplete/PopoverCompleteBase.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/AutoComplete/PopoverCompleteBase.cs)

## Progress

Progress 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Color | `Color` | Color.Primary | 获得/设置 颜色 默认为 Color.Primary |
| Height | `int?` | - | 获得/设置 控件高度 默认 null 未设置 |
| IsAnimated | `bool` | - | 获得/设置 是否动画 默认 false |
| IsShowValue | `bool` | - | 获得/设置 是否显示进度条值 默认 false |
| IsStriped | `bool` | - | 获得/设置 是否显示为条纹 默认 false |
| MidpointRounding | `MidpointRounding` | MidpointRounding.AwayFromZero | 获得/设置 保留小数点模式 默认为 AwayFromZero |
| Round | `int` | - | 获得/设置 进度值修约小数位数, 默认 0 (即保留为整数) |
| Text | `string?` | - | 获得/设置 进度标签文本 |
| Value | `double` | - | 获得/设置 组件进度值 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Progress/Progress.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Progress/Progress.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Progress.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Progress.razor)

## QueryBuilder

QueryBuilder 组件

### Type Parameters

- `TModel` - Generic type parameter

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Value | `FilterKeyValueAction?` | - | 获得/设置 过滤模型 <see cref="FilterKeyValueAction"/> 实例值 **[Required]** |
| ChildContent | `RenderFragment<TModel>?` | - | 获得/设置 模板 |
| GroupText | `string?` | - | 获得/设置 组合过滤条件文本 |
| HeaderTemplate | `RenderFragment<FilterKeyValueAction>?` | - | 获得/设置 Header 模板 默认 null |
| ItemText | `string?` | - | 获得/设置 过滤条件文本 |
| Logic | `FilterLogic` | - | 获得/设置 逻辑运算符 |
| MinusIcon | `string?` | - | 获得/设置 减少过滤条件图标 |
| PlusIcon | `string?` | - | 获得/设置 增加过滤条件图标 |
| RemoveIcon | `string?` | - | 获得/设置 移除过滤条件图标 |
| ShowHeader | `bool` | true | 获得/设置 是否显示 Header 区域 默认 true 显示 |
| ValueChanged | `EventCallback<FilterKeyValueAction>` | - | 获得/设置 Filter 回调方法 支持双向绑定 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| ValueChanged | `EventCallback<FilterKeyValueAction>` | 获得/设置 Filter 回调方法 支持双向绑定 |

### Source

- Component: [src/BootstrapBlazor/Components/QueryBuilder/QueryBuilder.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/QueryBuilder/QueryBuilder.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/QueryBuilders.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/QueryBuilders.razor)

## QueryGroup

QueryGroup 组件

**Inherits from**: `IDisposable`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 |
| Logic | `FilterLogic` | - | 获得/设置 逻辑运算符 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `void Dispose()`
  - 释放资源

### Source

- Component: [src/BootstrapBlazor/Components/QueryBuilder/QueryGroup.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/QueryBuilder/QueryGroup.razor.cs)

## Radio

Radio 单选框组件

### Type Parameters

- `TValue` - Generic type parameter

**Inherits from**: `Checkbox<TValue>`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| GroupName | `string?` | - | 获得/设置 Radio 组名称一般来讲需要设置 默认为 null 未设置 **[Required]** |
| OnClick | `Func<TValue, Task>?` | - | 获得/设置 点击回调方法 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Radio/Radio.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Radio/Radio.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Radios.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Radios.razor)

## RadioList

单选框组合组件

### Type Parameters

- `TValue` - Generic type parameter

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AutoSelectFirstWhenValueIsNull | `bool` | true | 获得/设置 未设置选中项时是否自动选择第一项 默认 true |
| IsAutoAddNullItem | `bool` | - | 获得/设置 值为可为空枚举类型时是否自动添加空值 默认 false 自定义空值显示文本请参考 <see cref="NullItemText"/> |
| NullItemText | `string?` | - | 获得/设置 空值项显示文字 默认为 "" 是否自动添加空值请参考 <see cref="IsAutoAddNullItem"/> |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Radio/RadioList.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Radio/RadioList.razor.cs)

## RadioListGeneric

单选框组合组件

### Type Parameters

- `TValue` - Generic type parameter

**Inherits from**: `IModelEqualityComparer<TValue>`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Color | `Color` | - | 获得/设置 按钮颜色 默认为 None 未设置 |
